entidad_y_municipio,superficie_total_a,regimen_de_tenencia_de_la_tierra_ejidal,regimen_de_tenencia_de_la_tierra_comunal,regimen_de_tenencia_de_la_tierra_privada,regimen_de_tenencia_de_la_tierra_de_colonia,regimen_de_tenencia_de_la_tierra_publica,unidad_de_medida
Michoacan de Ocampo,3556426.732,1254083.534,136460.8452,2154913.703,148.0308,10820.6185,hectareas
Acuitzio,13430.6367,1349.748,19.2265,12060.5622,0,1.1,hectareas
Aguililla,119237.0741,41364.416,0,77858.5831,0,14.075,hectareas
alvaro Obregon,10195.6825,6750.6039,0,3417.5538,0,27.5248,hectareas
Angamacutiro,15308.2716,11273.309,4.5,4026.4626,0,4,hectareas
Angangueo,2476.8611,2075.7966,0,400.0645,0,1,hectareas
Apatzingan,88662.8358,38772.7427,737.329,49064.9308,0,87.8333,hectareas
Aporo,3617.1495,886.5822,0,2721.5673,0,9,hectareas
Aquila,70122.757,5915.8852,27862.1605,36344.7113,0,0,hectareas
Ario,48324.613,22239.7259,0,26078.8871,0,6,hectareas
Arteaga,236101.8074,53052.6941,5028.4367,176369.9331,0,1650.7435,hectareas
Briseñas,4248.3195,4126.3784,0,106.5411,0,15.4,hectareas
Buenavista,54684.0983,28717.9123,431.0164,25429.1303,0,106.0393,hectareas
Caracuaro,81071.9249,13343.812,97.6486,67615.4643,0,15,hectareas
Coahuayana,22031.846,12659.6002,1427.6674,7380.3818,144.4807,419.7159,hectareas
Coalcoman de Vazquez Pallares,215459.5682,18063.4179,981.3151,195891.8358,0,522.9994,hectareas
Coeneo,22216.5204,10295.5512,291.8491,11557.0519,0,72.0682,hectareas
Contepec,21279.7312,16057.5803,2.855,4902.9324,0,316.3635,hectareas
Copandaro,5656.6277,1253.9739,0,4400.6538,0,2,hectareas
Cotija,27780.5162,9447.2809,2259.8513,16073.384,0,0,hectareas
Cuitzeo,12204.5023,2965.2801,0,9211.7272,0,27.495,hectareas
Charapan,7309.0112,79.75,1681.753,5546.7582,0,0.75,hectareas
Charo,13259.8433,7048.7387,97.7083,6112.3963,0,1,hectareas
Chavinda,6191.1835,4778.8231,0.9091,1409.4428,0,2.0085,hectareas
Cheran,7237.591,141.1108,3864.3007,3232.1795,0,0,hectareas
Chilchota,7205.3024,426.4834,3254.5002,3524.3188,0,0,hectareas
Chinicuila,75030.477,18635.3593,4028.451,52351.6667,0,15,hectareas
Chucandiro,9301.1068,3244.7252,137.3328,5919.0488,0,0,hectareas
Churintzio,12313.86,5789.6367,117.419,6404.8043,0,2,hectareas
Churumuco,38022.6933,28649.6746,3471.2223,5901.7964,0,0,hectareas
Ecuandureo,13283.0711,7922.8253,0,5356.2458,0,4,hectareas
Epitacio Huerta,21462.0001,12220.3144,98.878,9088.9891,0,53.8186,hectareas
Erongaricuaro,12800.0115,5470.2124,1136.982,4004.8155,0,2188.0016,hectareas
Gabriel Zamora,15193.679,13576.6843,0,1616.9947,0,0,hectareas
Hidalgo,82226.5807,7778.6002,1788.6157,72592.8648,0,66.5,hectareas
La Huacana,81659.6709,65307.2356,2857.6629,13488.7725,0,5.9999,hectareas
Huandacareo,6685.952,1666.6888,0,5019.2632,0,0,hectareas
Huaniqueo,9413.1359,2399.339,24.8333,6988.9636,0,0,hectareas
Huetamo,131613.571,62787.2508,3596.564,65215.5012,0,14.255,hectareas
Huiramba,4523.9231,1246.8807,17.1167,3256.4257,0,3.5,hectareas
Indaparapeo,13063.2171,6817.3071,29.3334,6216.0766,0,0.5,hectareas
Irimbo,9186.1628,2406.6958,0,6779.467,0,0,hectareas
Ixtlan,5119.5656,4373.6234,0,732.5155,0,13.4267,hectareas
Jacona,5675.2015,1927.9699,0,3747.2316,0,0,hectareas
Jimenez,10634.1989,7612.1227,13,2964.5762,0,44.5,hectareas
Jiquilpan,18512.3311,3890.0155,73.846,14538.4696,0,10,hectareas
Juarez,5954.9959,5389.7891,102.6664,462.5404,0,0,hectareas
Jungapeo,11077.2766,8355.3144,4.5,2712.7121,0,4.7501,hectareas
Lagunillas,5199.4858,980.7327,0.6667,4218.0864,0,0,hectareas
Madero,74879.5781,12380.1767,155.6799,62342.7215,0,1,hectareas
Maravatio,42871.2403,14123.5344,994.6992,27746.5917,0,6.415,hectareas
Marcos Castellanos,19456.0754,4012.9866,0,15413.087,0,30.0018,hectareas
Lazaro Cardenas,79134.3267,31032.2814,0,48092.9996,0,9.0457,hectareas
Morelia,59980.3508,17146.7737,0,42797.9369,0,35.6402,hectareas
Morelos,14932.366,1404.8146,18.0256,13509.5258,0,0,hectareas
Mugica,14387.8244,14045.4425,0.0909,342.291,0,0,hectareas
Nahuatzen,16372.3167,3346.3028,6017.1839,7008.83,0,0,hectareas
Nocupetaro,31961.4261,20763.6409,125.2006,11071.7096,0,0.875,hectareas
Nuevo Parangaricutiro,17235.2433,2314.6252,8012.3916,6908.2265,0,0,hectareas
Nuevo Urecho,18745.3716,16235.1517,0,2510.2199,0,0,hectareas
Numaran,5953.837,2031.4508,0,3922.3862,0,0,hectareas
Ocampo,7973.8633,5704.2212,625.4247,1644.2174,0,0,hectareas
Pajacuaran,12893.4888,9147.4156,0.1,3727.1731,3.5501,15.25,hectareas
Panindicuaro,10437.1778,5296.6771,46.6544,5090.0127,0,3.8336,hectareas
Paracuaro,30791.0607,27876.6492,0,2909.0113,0,5.4002,hectareas
Paracho,8049.5132,140.9609,3273.03,4635.5223,0,0,hectareas
Patzcuaro,18866.1787,7025.8139,1325.618,10261.6541,0,253.0927,hectareas
Penjamillo,21400.0499,10681.579,55.0344,10660.4365,0,3,hectareas
Periban,17952.3975,3426.7456,350.9274,14174.7245,0,0,hectareas
La Piedad,15034.0951,4817.8627,21.2497,10194.5541,0,0.4286,hectareas
Purepero,15452.6247,710.8144,179.386,14372.5819,0,189.8424,hectareas
Puruandiro,33817.13,24874.7649,318.6096,8623.7555,0,0,hectareas
Querendaro,15265.9214,6531.1128,656.2401,8075.5685,0,3,hectareas
Quiroga,6976.4357,707.2519,2493.195,3774.9888,0,1,hectareas
Cojumatlan de Regules,9546.3537,2884.2024,0,6628.8416,0,33.3097,hectareas
Los Reyes,15520.1855,4135.4259,3408.649,7974.1106,0,2,hectareas
Sahuayo,12413.5611,2503.9144,0,9908.6467,0,1,hectareas
San Lucas,33195.2008,14306.3006,1615.3339,17200.9621,0,72.6042,hectareas
Santa Ana Maya,11884.8813,3510.2067,0,8352.4246,0,22.25,hectareas
Salvador Escalante,30343.4572,12227.7001,2657.123,15446.7143,0,11.9198,hectareas
Senguio,10792.3219,4363.0724,70.2273,6358.0222,0,1,hectareas
Susupuato,19967.5985,12865.0819,27.5299,7074.9867,0,0,hectareas
Tacambaro,50100.1123,14243.0699,222.7067,35633.6691,0,0.6666,hectareas
Tancitaro,49253.6467,2489.3776,3209.1908,39941.853,0,3613.2253,hectareas
Tangamandapio,11647.8698,2357.2618,3323.4962,5967.1118,0,0,hectareas
Tangancicuaro,14012.4818,4971.2037,2516.4199,6502.0483,0,22.8099,hectareas
Tanhuato,20000.7323,13113.4344,0,6884.2379,0,3.06,hectareas
Taretan,10102.6776,8366.7741,0.98,1734.5068,0,0.4167,hectareas
Tarimbaro,17042.2292,8158.0334,0,8884.1958,0,0,hectareas
Tepalcatepec,57525.9683,36016.7382,0,21496.2301,0,13,hectareas
Tingambato,7196.2031,1029.4686,4466.6446,1700.0899,0,0,hectareas
Tingüindin,10770.2086,1798.9338,1511.2682,7458.5066,0,1.5,hectareas
Tiquicheo de Nicolas Romero,117233.4004,33737.9369,0,83495.4635,0,0,hectareas
Tlalpujahua,15205.5012,2054.2278,0.5,13150.7734,0,0,hectareas
Tlazazalca,9295.0548,4010.4605,0,5284.5943,0,0,hectareas
Tocumbo,22219.7116,4193.1971,432.4419,17589.8426,0,4.23,hectareas
Tumbiscatio,151881.4329,20516.8551,0,131364.5778,0,0,hectareas
Turicato,106123.1871,41962.1169,0,64149.3029,0,11.7673,hectareas
Tuxpan,17642.9355,3726.9506,363.5609,13552.424,0,0,hectareas
Tuzantla,85847.2801,43629.2113,0,42218.0688,0,0,hectareas
Tzintzuntzan,10575.4983,998.8254,118.0896,9457.3333,0,1.25,hectareas
Tzitzio,91842.7732,4936.2896,0,86399.507,0,506.9766,hectareas
Uruapan,46671.6257,11660.7798,13566.817,21432.9456,0,11.0833,hectareas
Venustiano Carranza,13962.4571,10820.1287,0,3006.7969,0,135.5315,hectareas
Villamar,15127.0682,10124.9604,0.6667,5001.4411,0,0,hectareas
Vista Hermosa,11645.1771,11237.0747,0,403.2274,0,4.875,hectareas
Yurecuaro,7492.0889,6004.4868,0,1487.6021,0,0,hectareas
Zacapu,21102.1758,7874.1028,1738.5045,11485.5406,0,4.0279,hectareas
Zamora,12737.7454,8628.7856,51,4048.7183,0,9.2415,hectareas
Zinaparo,7000.6374,1953.2401,291.0057,4746.3878,0,10.0038,hectareas
Zinapecuaro,25510.6924,11418.7071,476.0126,13612.0977,0,3.875,hectareas
Ziracuaretiro,5497.338,2983.5384,462.2187,2051.5809,0,0,hectareas
Zitacuaro,28235.5603,8632.8048,5718.1,13858.6549,0,26.0006,hectareas
Jose Sixto Verduzco,18175.3651,16323.4087,1.5,1843.6561,0,6.8003,hectareas
